--------- beginning of main
06-26 13:06:09.004 I/VrApi   (19205): FPS=73/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3313MB,PLS=0,Temp=35.0C/0.0C,TW=0.65ms,App=10.10ms,GD=0.00ms,CPU&GPU=22.19ms,LCnt=1(DR72,LM0),GPU%=0.81,CPU%=0.47(W0.49),CFL=11.50/13.77,ICFLp95=13.00,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:07:22.352 I/Unity   (19205): _GCM.GlobalCoordinationManager:ProcessStep()
06-26 13:07:22.352 I/Unity   (19205): 
06-26 13:07:22.353 I/Unity   (19205): Per-user reset counts: NA,28,0.0000,24,0,0,1,14,14
06-26 13:07:22.353 I/Unity   (19205): _GCM.EpisodeService:FinalizeEpisode(StateCollector)
06-26 13:07:22.353 I/Unity   (19205): _GCM.GlobalCoordinationManager:TryEndEpisodeIfNeeded(PredictionModuleConfig)
06-26 13:07:22.353 I/Unity   (19205): _GCM.GlobalCoordinationManager:ProcessStep()
06-26 13:07:22.353 I/Unity   (19205): 
06-26 13:07:22.354 I/Unity   (19205): Saving Data Starts. Queue Count : 1
06-26 13:07:22.354 I/Unity   (19205): _GCM.GM_DataRecord:WriteSteamingData_Batch(Queue`1&)
06-26 13:07:22.354 I/Unity   (19205): _GCM.EpisodeService:FinalizeEpisode(StateCollector)
06-26 13:07:22.354 I/Unity   (19205): _GCM.GlobalCoordinationManager:TryEndEpisodeIfNeeded(PredictionModuleConfig)
06-26 13:07:22.354 I/Unity   (19205): _GCM.GlobalCoordinationManager:ProcessStep()
06-26 13:07:22.354 I/Unity   (19205): 
06-26 13:07:22.357 I/Unity   (19205): WriteSteamingData_BatchProcessing ERROR : System.UnauthorizedAccessException: Access to the path "/CGnA_DataLog" is denied.
06-26 13:07:22.357 I/Unity   (19205):   at System.IO.Directory.CreateDirectoriesInternal (System.String path) [0x00000] in <00000000000000000000000000000000>:0 
06-26 13:07:22.357 I/Unity   (19205):   at System.IO.Directory.CreateDirectoriesInternal (System.String path) [0x00000] in <00000000000000000000000000000000>:0 
06-26 13:07:22.357 I/Unity   (19205):   at System.IO.Directory.CreateDirectoriesInternal (System.String path) [0x00000] in <00000000000000000000000000000000>:0 
06-26 13:07:22.357 I/Unity   (19205):   at System.IO.Directory.CreateDirectoriesInternal (System.String path) [0x00000] in <00000000000000000000000000000000>:0 
06-26 13:07:22.357 I/Unity   (19205):   at _GCM.GM_DataRecord.AppendRowsWithHeader (System.String filePath, System.String header, System.Collections.Generic.List`1[T] rows) [0x00000] in <00000000000000000000000000000000>:0 
06-26 13:07:22.357 I/Unity   (19205):   at _GCM.GM_DataRecord.WriteSteamingData_Batch (System.Collections.Generic.Queue`1[System.String]& _Queue_ex) [0x00000] in <00000000000000000000000000000000>:0 
06-26 13:07:22.357 I/Unity   (19205):   at _GCM.EpisodeService.FinalizeEpisode (_GCM.StateCollect
06-26 13:07:22.358 I/Unity   (19205): Saving Inter-Reset Distance Data Starts. Queue Count : 28
06-26 13:07:22.358 I/Unity   (19205): _GCM.GM_DataRecord:WriteInterResetDistanceData_Batch(Queue`1&)
06-26 13:07:22.358 I/Unity   (19205): _GCM.EpisodeService:FinalizeEpisode(StateCollector)
06-26 13:07:22.358 I/Unity   (19205): _GCM.GlobalCoordinationManager:TryEndEpisodeIfNeeded(PredictionModuleConfig)
06-26 13:07:22.358 I/Unity   (19205): _GCM.GlobalCoordinationManager:ProcessStep()
06-26 13:07:22.358 I/Unity   (19205): 
06-26 13:07:22.359 I/Unity   (19205): WriteInterResetDistanceData_Batch ERROR : System.UnauthorizedAccessException: Access to the path "/CGnA_DataLog" is denied.
06-26 13:07:22.359 I/Unity   (19205):   at System.IO.Directory.CreateDirectoriesInternal (System.String path) [0x00000] in <00000000000000000000000000000000>:0 
06-26 13:07:22.359 I/Unity   (19205):   at System.IO.Directory.CreateDirectoriesInternal (System.String path) [0x00000] in <00000000000000000000000000000000>:0 
06-26 13:07:22.359 I/Unity   (19205):   at System.IO.Directory.CreateDirectoriesInternal (System.String path) [0x00000] in <00000000000000000000000000000000>:0 
06-26 13:07:22.359 I/Unity   (19205):   at System.IO.Directory.CreateDirectoriesInternal (System.String path) [0x00000] in <00000000000000000000000000000000>:0 
06-26 13:07:22.359 I/Unity   (19205):   at _GCM.GM_DataRecord.AppendRowsWithHeader (System.String filePath, System.String header, System.Collections.Generic.List`1[T] rows) [0x00000] in <00000000000000000000000000000000>:0 
06-26 13:07:22.359 I/Unity   (19205):   at _GCM.GM_DataRecord.WriteInterResetDistanceData_Batch (System.Collections.Generic.Queue`1[System.String]& dataQueue) [0x00000] in <00000000000000000000000000000000>:0 
06-26 13:07:22.359 I/Unity   (19205):   at _GCM.EpisodeService.FinalizeEpisode (_GCM.St
06-26 13:07:22.359 I/Unity   (19205): Experiment completed at episode 1/1. Simulation stopped.
06-26 13:07:22.359 I/Unity   (19205): _GCM.GlobalCoordinationManager:TryEndEpisodeIfNeeded(PredictionModuleConfig)
06-26 13:07:22.359 I/Unity   (19205): _GCM.GlobalCoordinationManager:ProcessStep()
06-26 13:07:22.359 I/Unity   (19205): 
06-26 13:07:22.379 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/left/interaction_profiles/oculus/touch_controller, -1
06-26 13:07:22.379 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/right/interaction_profiles/oculus/touch_controller, -1
06-26 13:07:22.682 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/right/interaction_profiles/oculus/touch_controller, 7
06-26 13:07:22.682 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/left/interaction_profiles/oculus/touch_controller, 6
06-26 13:07:23.002 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=2432 configuredRate=60.0
06-26 13:07:23.002 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:23.002 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:23.002 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:23.002 I/Unity   (19205): 
06-26 13:07:23.009 I/VrApi   (19205): FPS=70/72,Prd=54ms,Tear=0,Early=2,Stale=9,Stale2/5/10/max=1/0/0/4,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=1708MHz,Free=3269MB,PLS=0,Temp=35.0C/0.0C,TW=0.70ms,App=8.39ms,GD=0.00ms,CPU&GPU=18.90ms,LCnt=1(DR73,LM0),GPU%=0.71,CPU%=0.50(W0.54),CFL=10.48/14.00,ICFLp95=13.26,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=281,PoseAgeP95=0.00
06-26 13:07:23.044 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-124.387s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:23.044 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:23.044 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:23.044 I/Unity   (19205): 
06-26 13:07:23.050 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:23.050 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:23.050 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:23.050 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:23.050 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:23.050 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:23.050 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:23.050 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:23.050 I/Unity   (19205): 
06-26 13:07:24.009 I/VrApi   (19205): FPS=73/72,Prd=48ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/3,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=1708MHz,Free=3269MB,PLS=0,Temp=35.0C/0.0C,TW=0.67ms,App=10.59ms,GD=0.00ms,CPU&GPU=22.11ms,LCnt=1(DR72,LM0),GPU%=0.78,CPU%=0.43(W0.47),CFL=11.24/14.20,ICFLp95=13.23,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:07:24.045 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-125.388s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:24.045 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:24.045 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:24.045 I/Unity   (19205): 
06-26 13:07:24.058 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=2470 configuredRate=60.0
06-26 13:07:24.058 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:24.058 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:24.058 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:24.058 I/Unity   (19205): 
06-26 13:07:24.113 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:24.113 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:24.113 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:24.113 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:24.113 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:24.113 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:24.113 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:24.113 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:24.113 I/Unity   (19205): 
06-26 13:07:24.696 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/left/interaction_profiles/oculus/touch_controller, -1
06-26 13:07:24.696 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/right/interaction_profiles/oculus/touch_controller, -1
06-26 13:07:25.009 I/VrApi   (19205): FPS=72/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/3,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=1708MHz,Free=3269MB,PLS=0,Temp=35.0C/0.0C,TW=0.65ms,App=10.42ms,GD=0.00ms,CPU&GPU=21.81ms,LCnt=1(DR72,LM0),GPU%=0.82,CPU%=0.45(W0.48),CFL=11.01/13.89,ICFLp95=12.97,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:07:25.046 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-126.389s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:25.046 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:25.046 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:25.046 I/Unity   (19205): 
06-26 13:07:25.088 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=36.9 sent=37 seqDelta=37 seq=2507 configuredRate=60.0
06-26 13:07:25.088 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:25.088 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:25.088 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:25.088 I/Unity   (19205): 
06-26 13:07:25.123 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:25.123 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:25.123 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:25.123 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:25.123 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:25.123 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:25.123 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:25.123 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:25.123 I/Unity   (19205): 
06-26 13:07:26.009 I/VrApi   (19205): FPS=73/72,Prd=49ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/3,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=1708MHz,Free=3269MB,PLS=0,Temp=35.0C/0.0C,TW=0.66ms,App=7.69ms,GD=0.00ms,CPU&GPU=14.48ms,LCnt=1(DR73,LM0),GPU%=0.73,CPU%=0.45(W0.47),CFL=11.15/13.76,ICFLp95=12.96,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=292,PoseAgeP95=0.00
06-26 13:07:26.061 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-127.404s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:26.061 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:26.061 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:26.061 I/Unity   (19205): 
06-26 13:07:26.086 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:26.086 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:26.086 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:26.086 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:26.086 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:26.086 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:26.086 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:26.086 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:26.086 I/Unity   (19205): 
06-26 13:07:26.129 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=36.7 sent=37 seqDelta=37 seq=2544 configuredRate=60.0
06-26 13:07:26.129 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:26.129 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:26.129 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:26.129 I/Unity   (19205): 
06-26 13:07:26.850 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/right/interaction_profiles/oculus/touch_controller, 7
06-26 13:07:26.850 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/left/interaction_profiles/oculus/touch_controller, 6
06-26 13:07:27.009 I/VrApi   (19205): FPS=72/72,Prd=36ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=1708MHz,Free=3269MB,PLS=0,Temp=35.0C/0.0C,TW=0.85ms,App=2.49ms,GD=0.00ms,CPU&GPU=4.71ms,LCnt=1(DR72,LM0),GPU%=0.41,CPU%=0.31(W0.34),CFL=11.01/13.69,ICFLp95=12.87,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=239,PoseAgeP95=0.00
06-26 13:07:27.072 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-128.415s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:27.072 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:27.072 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:27.072 I/Unity   (19205): 
06-26 13:07:27.110 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:27.110 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:27.110 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:27.110 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:27.110 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:27.110 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:27.110 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:27.110 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:27.110 I/Unity   (19205): 
06-26 13:07:27.183 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=2582 configuredRate=60.0
06-26 13:07:27.183 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:27.183 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:27.183 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:27.183 I/Unity   (19205): 
06-26 13:07:28.009 I/VrApi   (19205): FPS=73/72,Prd=35ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=1708MHz,Free=3269MB,PLS=0,Temp=35.0C/0.0C,TW=0.68ms,App=2.99ms,GD=0.00ms,CPU&GPU=6.73ms,LCnt=1(DR72,LM0),GPU%=0.33,CPU%=0.20(W0.22),CFL=10.73/13.60,ICFLp95=12.84,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=144,PoseAgeP95=0.00
06-26 13:07:28.080 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-129.423s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:28.080 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:28.080 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:28.080 I/Unity   (19205): 
06-26 13:07:28.086 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:28.086 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:28.086 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:28.086 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:28.086 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:28.086 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:28.086 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:28.086 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:28.086 I/Unity   (19205): 
06-26 13:07:28.228 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.3 sent=38 seqDelta=38 seq=2620 configuredRate=60.0
06-26 13:07:28.228 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:28.228 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:28.228 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:28.228 I/Unity   (19205): 
06-26 13:07:29.009 I/VrApi   (19205): FPS=73/72,Prd=36ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=1708MHz,Free=3269MB,PLS=0,Temp=35.0C/0.0C,TW=0.73ms,App=7.05ms,GD=0.00ms,CPU&GPU=15.14ms,LCnt=1(DR72,LM0),GPU%=0.33,CPU%=0.27(W0.29),CFL=10.53/13.63,ICFLp95=12.63,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=144,PoseAgeP95=0.00
06-26 13:07:29.089 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-130.432s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:29.089 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:29.089 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:29.089 I/Unity   (19205): 
06-26 13:07:29.097 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:29.097 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:29.097 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:29.097 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:29.097 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:29.097 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:29.097 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:29.097 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:29.097 I/Unity   (19205): 
06-26 13:07:29.282 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=2658 configuredRate=60.0
06-26 13:07:29.282 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:29.282 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:29.282 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:29.282 I/Unity   (19205): 
06-26 13:07:30.009 I/VrApi   (19205): FPS=73/72,Prd=46ms,Tear=0,Early=0,Stale=1,Stale2/5/10/max=0/0/0/1,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=1708MHz,Free=3269MB,PLS=0,Temp=35.0C/0.0C,TW=0.70ms,App=8.50ms,GD=0.00ms,CPU&GPU=19.80ms,LCnt=1(DR73,LM0),GPU%=0.55,CPU%=0.38(W0.42),CFL=10.59/13.77,ICFLp95=12.53,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=199,PoseAgeP95=0.00
06-26 13:07:30.101 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-131.444s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:30.101 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:30.101 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:30.101 I/Unity   (19205): 
06-26 13:07:30.265 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:30.265 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:30.265 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:30.265 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:30.265 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:30.265 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:30.265 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:30.265 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:30.265 I/Unity   (19205): 
06-26 13:07:30.336 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=2696 configuredRate=60.0
06-26 13:07:30.336 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:30.336 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:30.336 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:30.336 I/Unity   (19205): 
06-26 13:07:30.947 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/left/interaction_profiles/oculus/touch_controller, -1
06-26 13:07:30.947 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/right/interaction_profiles/oculus/touch_controller, -1
